Bird.ID,Breeding.site.latitude,Breeding.site.longitude,Wintering.site.1.latitude,Wintering.site.1.longitude
1,DE_349,48.6857406,8.0208759,36.9841787,-7.9147039
2,DE_93,48.6343517,7.928278,36.5056395,-6.1703671
3,DE_501,48.5553543,7.9404482,36.3999511,-6.2000523
4,ES_Struve,59.0540318,26.3413447,52.8226221,0.3789409
5,ES_Barklay,58.1814647,25.9762131,53.4698996,6.0480237
6,ES_Schilling,58.9425513,25.9690495,55.1341392,8.6780992
7,DE_562,48.4459635,7.8570603,37.00195,-7.9359851
8,DE_563,48.4105457,7.8617934,37.2241917,-7.0148129
9,PO_193,NA,NA,43.383456,4.578554
10,PO_221,NA,NA,36.4090688,-6.1894436
11,DE_240,48.6178614,7.9591285,41.6931016,-4.9230969
12,DE_361,48.7074715,8.0583874,38.6435162,-9.1202149
13,DE_521,48.4133595,7.8584309,37.2657604,-7.1661921
14,DE_003,63.63619232,29.15630722,53.87774658,8.608046532
15,DE_012,59.33005,70.78935,53.71504974,7.98278141
16,DE_013,54.20731735,9.437553406,52.15312958,1.570790052
17,DE_967,63.19970322,54.57643509,53.71563721,8.496945381
18,DE_976,61.07337952,28.50360107,53.87924957,8.599916458
19,DE_366,NA,NA,53.71354294,7.974888325
20,FR_041,63.19665,55.20645,45.894534,-1.082713
21,FR_042,57.96885,42.42935,45.887524,-1.09167
22,FR_043,NA,NA,45.894534,-1.082713
23,FR_044,63.02335,24.50245,45.892223,-1.085123
24,FR_046,46.92325,-0.09125,40.71545,-8.67575
25,FR_047,46.06135,-0.05665,37.00425,-7.86785
26,FR_048,64.619904,25.695457,46.230835,-1.502419
27,DE_056,61.07337952,28.50360107,53.84436035,8.574649811
28,DE_057,58.2146759,42.86654282,53.8408699,8.566721916
29,DE_058,65.90829468,56.6480484,53.82476807,8.554183006
30,DE_059,64.07668304,44.4032402,53.87524033,8.608645439
31,DE_060,64.90371704,53.69049072,53.72987366,8.504229546
32,DE_061,65.69298553,57.29204941,53.72829056,8.503660202
33,DE_640,62.69665,50.72405,53.72630692,8.501936913
34,FR_761,NA,NA,45.87191391,-1.106726646
35,FR_762,58.54865,46.56805,45.87191391,-1.106726646
36,FR_763,59.11355,45.90165,45.80784988,-1.137555003
37,FR_764,NA,NA,45.89494324,-1.082139969
38,FR_765,57.69265,47.09705,45.894534,-1.082713
39,DE_766,60.39326477,53.35960007,53.87587357,8.606403351
40,DE_923,48.55406952,7.933963299,43.51667404,-5.401111603
41,DE_924,48.67600632,8.007135391,38.51169586,-8.763999939
42,DE_925,48.63426971,7.937318325,46.19765091,-1.336323261
43,DE_928,48.63500214,7.944386482,43.42801666,-3.509198189
44,RU_031,50.42265,48.48035,19.79312897,-16.32102394
45,ES_033,59.00295,26.19485,53.71440125,7.68729496
46,ES_035,59.20455,26.25645,52.92582703,4.955274582
47,ES_036,58.87275,25.84375,54.62625122,-1.228619933
48,ES_038,59.20615,26.27285,51.18404007,2.947129965
49,DE_781,49.17448425,10.69701672,38.65277863,-9.132576942
51,DE_783,49.17435074,10.68548298,41.69156647,-8.803792
53,DE_785,48.62755203,11.20687294,44.76473236,-1.158311605
54,DE_786,49.17004395,10.69246292,36.43976212,-6.189488411
57,DE_1789,49.17043686,10.69064713,38.42740631,-8.749233246
58,DE_790,49.1733551,10.6857729,34.86449432,-6.270309925
59,DE_2493,61.30830765,46.63571548,53.71246338,8.494085312
60,DE_2495,59.66031647,36.64040756,53.52360916,8.304486275
61,DE_2497,61.77538681,45.72062302,53.71259308,8.495824814
62,DE_2498,66.31247711,58.75782776,53.71367645,8.49574852
63,DE_499,59.18422699,38.56994629,53.65808868,8.487279892
64,DE_500,59.15375137,36.71601868,53.75748825,8.528101921
65,DE_2501,63.02653885,33.67430496,53.65661621,8.488485336
66,RU_502,56.77455,37.82825,45.3432312,12.21433449
67,EN_996,52.496284,0.786272,50.666924,-1.979913
68,FR_067,46.92655,-0.05455,45.93065,-1.23055
69,FR_004,NA,NA,43.28885,-8.66645
70,FR_066,62.22945,27.91555,45.894325,-1.083948
71,NE_067,52.81583,6.313312,51.295681,3.218385
72,FR_414,60.59415,36.82685,NA,NA
73,FR_417,NA,NA,45.894534,-1.082713
74,FR_420a,NA,NA,45.894534,-1.082713
75,FR_420b,NA,NA,45.894466,-1.081848
76,FR_416,57.66555,41.79775,NA,NA
77,FR_426,NA,NA,45.894534,-1.082713
78,FR_431,NA,NA,45.894534,-1.082713
79,FR_495,49.26145,-1.22755,36.99135,-7.89355
80,BE_763,49.573521,4.830726,40.69952,-8.693582
81,FR_6765,46.78425,-0.00075,36.50195,-6.16725
82,FR_1204,NA,NA,48.295307,-4.210643
83,FR_185,53.707531,7.33297,45.894534,-1.082713
84,FR_186,59.5069444,29.595,45.873611,-1.10806
85,FR_187,65.129066,63.302586,45.894534,-1.082713
86,FR_188,NA,NA,45.894184,-1.07757
87,FR_189,61.130959,24.033445,45.873447,-1.105183
88,FI_190,64.319817,26.182487,54.871532,-4.377895
89,FI_191,62.218681,30.622068,53.716022,-0.434343
90,FR_424,63.31245,39.96955,NA,NA
91,FI_192,62.269585,30.509575,53.42403,5.67634
92,FR_193,59.102638,26.525089,45.894534,-1.082713
93,FR_249,46.91595,-0.05875,44.64625,-1.03795
94,DE_0341,NA,NA,53.67391586,8.473750114
95,RU_508,56.88175,37.75175,51.35832977,3.360665083
96,RU_509,51.41965,50.16005,34.33452606,10.18257332
97,RU_510,56.74035,37.81465,39.59165573,20.14290619
98,DE_511,NA,NA,53.71340179,8.493934631
99,DE_514,63.36355,53.27835,NA,NA
100,DE_518,NA,NA,53.72786331,8.503513336
101,DE_520,59.37439346,42.04937363,53.72579956,8.50254631
102,DE_0521,63.06955,39.86905,NA,NA
103,DE_523,NA,NA,53.71401978,8.499369621
104,DE_524,59.20610046,50.64313507,53.72240067,8.499884605
105,DE_525,NA,NA,53.69658661,8.484869957
106,DE_526,61.56259918,46.10062027,53.71559525,8.500481606
107,DE_527,58.36559296,35.4665184,53.71897888,8.501634598
108,RU_527,56.79885,37.80505,51.23009491,3.331581593
109,FR_194,67.71115,22.23765,45.893902,-1.081983
110,DE_004,53.773724,7.743802,53.773724,7.743802
111,DE_005,53.609547,6.786995,53.252342,-4.000647
112,DE_006,52.451206,7.675298,51.740379,0.79301
113,DE_007,52.165363,7.690358,53.243427,-3.074578
114,DE_1058,52.473465,8.337133,51.458733,3.66973
115,DE_1059,53.206738,7.619307,47.565273,-2.96476
116,DE_1060,52.469555,8.321388,51.564320,-2.796712
117,DE_1061,51.817245,6.004677,51.468033,4.068984
118,DE_065,53.377274,7.486486,49.195782,-2.226898
119,DE_066,53.335258,7.402753,51.643597,4.10564
120,DE_067,53.421333,7.339618,53.369064,5.24588
121,DE_069,53.365829,7.440627,52.847515,0.430885
122,DE_070,53.220196,7.60696,51.423134,3.933873
123,DE_071,53.360195,7.457332,52.908905,4.815832
124,DE_072,53.208744,7.601083,48.892014,-3.054265
125,DE_073,52.552116,8.326887,43.42794,-3.474323
126,DE_074,52.86937,7.776682,50.762051,-1.464507
127,DE_075,53.206383,7.347217,48.618046,-1.840673
128,DE_076,52.895004,7.823117,48.781685,-3.580755
129,DE_077,53.231285,7.655553,52.532158,-4.000277
130,DE_078,53.400963,7.287416,38.663685,-9.016575
131,DE_079,53.088181,7.294678,48.036716,-4.8668
132,DE_080,53.22823,7.56525,43.430332,-3.510125
133,DE_081,51.638863,-4.150767,53.37516,7.467679
134,DE_082,53.454784,7.32352,51.358231,0.824942
135,DE_083,52.791119,7.66394,51.414677,4.512012
136,DE_084,52.857632,7.723207,49.181549,-2.126273
137,DE_085,52.779469,7.754241,46.936256,-2.083437
138,DE_086,52.763329,7.716786,52.974411,0.73998
139,DE_087,52.791553,7.665168,49.161442,-2.039903
140,DE_492,52.150303,7.16111,48.610355,-1.78883
141,DE_493,52.146935,7.170872,51.536022,-2.945063
142,DE_495,53.609844,6.771203,52.255306,-6.762233
143,DE_496,52.333378,7.888866,49.166313,-2.028903
144,DE_497,53.610977,6.77711,53.089397,0.315507
145,DE_498,51.795288,6.011937,37.207375,-7.308613
146,DE_784,48.63447952,7.944516659,48.67167664,-1.399761677
147,DE_034,49.2231369,12.59170151,43.60340881,4.530226707
148,DE_035,48.67671204,11.35727692,43.40249634,4.620658398
149,DE_036,49.22208786,12.59201145,43.42343521,-3.497498274
150,DE_039,49.17409515,10.69511318,43.49458313,4.663288116
152,DE_042,48.66834641,12.52383327,36.97053909,-7.892773151
153,DE_043,49.17289734,10.68711662,43.54796982,4.317488194
154,FR_0766,46.43635,4.89765,37.00555,-7.87415
155,FR_0767,46.48725,4.92025,38.48935,-8.77005
156,FR_0768,46.49885,4.94535,NA,NA
157,FR_0769,46.49515,4.92505,32.98485,-8.74545
158,FR_770,46.43815,4.90775,40.79285,-8.65915
159,FR_771,46.61335,5.07645,38.48855,-8.75785
160,FR_772,46.36965,4.89105,NA,NA
161,FR_773a,46.29255,4.85355,NA,NA
162,FR_773b,46.38895,4.90205,36.95135,-6.20675
163,FR_195,46.22615,0.04925,38.78995,-8.93385
164,FR_196a,46.36175,0.01585,43.48385,-7.05105
165,FR_196b,55.68161,35.991848,45.894192,-1.082407
166,FR_198,46.21855,0.02115,43.68355,-7.88125
167,FI_200,65.889923,24.159359,57.237331,-2.33969
168,FR_201,46.22615,0.04925,34.84645,-6.26055
169,FI_202,60.144878,24.646614,53.478802,6.257687
170,FI_203,65.944946,24.545523,54.889297,-3.265107
171,FR_204,46.21575,0.02105,37.13005,-7.61885
172,FR_206,64.608597,40.793743,45.894534,-1.082713
173,FR_207,NA,NA,45.894534,-1.082713
174,FR_208,53.774422,7.738399,45.930466,-1.229147
175,FR_209,51.112545,4.969448,45.894534,-1.082713
176,FR_838,63.97235,50.65565,45.894112,-1.082422
177,FR_997,NA,NA,47.52485,-2.49555
178,DE_403,51.959915,8.356466,50.80814,-0.956981
179,DE_405,53.761879,7.727618,51.709507,-4.849808
180,DE_406,52.149868,6.955588,51.481503,0.543885
181,DE_410,52.575008,8.69198,48.29557,-4.206779
182,DE_411,52.580421,8.772256,38.436073,-8.823475
183,DE_412,53.754345,7.67791,51.520084,3.584806
184,DE_414,52.509193,8.504307,50.539845,1.603934
185,DE_415,52.565228,8.752785,44.646072,-1.037557
186,DE_416,52.572315,8.67319,50.829086,-1.046407
187,DE_417,52.528316,8.741718,53.264744,-8.996079
188,DE_418,52.577969,8.670904,51.367661,0.936057
189,DE_420,51.681114,8.530475,46.037121,-1.05258
190,DE_421,53.12183,8.825067,46.045902,-1.059117
191,DE_422,53.125572,8.941085,48.634056,-1.862913
192,DE_424,53.102337,8.68266,52.085999,1.554132
193,DE_425,52.867924,7.766612,51.403946,0.679147
194,DE_427,53.577019,8.999432,50.705391,-2.075758
195,DE_430,53.595215,6.703501,52.566074,-9.477941
196,DE_431,53.427063,7.335671,52.215134,-6.654392
197,DE_432,53.333519,7.411407,53.724873,-2.940434
198,DE_433,52.977081,7.329878,53.35191,5.688473
199,DE_434,53.399147,7.548162,51.694969,0.752759
200,DE_435,53.37146,7.472645,53.493877,6.294812
201,DE_436,53.591274,9.139198,51.730484,-4.367015
202,DE_437,53.529911,8.955007,52.28109,-6.972279
203,DE_438,53.392956,8.565467,38.507076,-8.763252
204,DE_439,53.374184,7.440854,54.58371,-0.918669
205,DE_440,53.39706,7.541199,53.134518,4.903927
206,DE_441,52.76643,7.717044,47.010639,-2.031451
207,DE_442,53.394119,8.558226,53.291443,-3.601199
208,DE_443,53.390034,8.557619,51.635384,-4.235904
209,DE_444,53.096882,8.982426,51.80962,1.045274
210,DE_445,53.248901,7.590877,46.955109,-2.04975
211,DE_446,53.141285,8.813759,48.825104,-3.373433
212,DE_447,53.104836,8.684667,51.087055,-4.110075
213,DE_448,53.147488,8.826127,50.832508,-1.337737
214,DE_449,53.132401,8.814791,51.418873,0.724813
215,DE_461,51.902721,8.141784,48.839745,-3.193676
216,DE_462,51.636452,8.047283,40.694279,-8.664829
217,DE_464,52.573551,6.992362,53.30167,-4.551057
218,DE_465,51.653797,8.48649,48.863907,-3.184865
219,DE_466,51.697426,8.127411,51.393738,3.804226
220,DE_471,52.178509,7.417845,51.62595,3.726465
221,DE_472,52.200565,7.498133,48.67366,-1.495601
222,DE_473,52.187607,7.712137,45.891811,-1.083771
223,DE_475,52.841782,7.710012,51.657768,3.786536
224,DE_476,52.795456,7.787639,50.809635,-0.8944
225,DE_477,52.801018,7.805603,47.56419,-2.96396
226,DE_478,52.717331,8.638622,51.883984,-8.650146
227,DE_479,53.135612,8.824424,50.742802,-1.240108
228,DE_486,48.66888046,12.53205872,40.66672516,-8.70162487
229,DE_487,48.66939163,12.53203583,38.73373795,-6.238950253
231,FR_999,NA,NA,43.51885,-5.39505
232,FR_000,49.28985,-1.20865,38.48785,-8.75785
233,FR_001,49.23305,-1.22865,43.68435,-7.88335
234,FR_002,49.29025,-1.22425,40.69515,-8.68735
235,NE_065,52.842232,6.230408,49.384003,-1.16773
236,NE_066,52.852436,6.351208,51.902611,-7.918835
237,ES_068,58.865631,25.845171,54.047585,8.929818
238,ES_069,59.08474,26.395899,53.494438,6.295163
239,FI_071,64.605164,25.484655,56.371189,-2.839893
240,FR_072,NA,NA,48.74495,-3.98075
241,FR_073,NA,NA,47.87345,-4.18475
242,FR_336,NA,NA,46.96835,-1.89425
243,FR_341,49.26145,-1.22755,36.99395,-7.95145
244,FR_342a,NA,NA,NA,NA
245,FR_342b,NA,NA,40.68165,-8.64825
246,FR_343,NA,NA,46.30405,-1.15225
247,FR_344,NA,NA,40.68415,-8.70375
248,FR_407,NA,NA,45.894534,-1.082713
249,FR_191,52.43235,26.96025,NA,NA
250,FR_409,NA,NA,45.894534,-1.082713
251,FR_408,64.41485,52.12135,NA,NA
252,FR_410,58.35745,35.59955,NA,NA
253,FR_412,NA,NA,45.894534,-1.082713
254,FR_413,NA,NA,45.894534,-1.082713
255,FR_411,65.25855,52.35665,NA,NA
256,FR_418,NA,NA,45.894534,-1.082713
257,FR_421,NA,NA,45.894534,-1.082713
258,FR_422,58.41705,45.52685,NA,NA
259,RU_425,50.992157,55.023304,16.134439,-16.471998
260,FR_427,NA,NA,45.894534,-1.082713
261,FR_428,NA,NA,45.894534,-1.082713
262,FR_429,NA,NA,45.869083,-1.117292
263,RU_497,50.417542,48.466824,13.660874,-15.305407
264,RU_499,56.87579,37.748379,NA,NA
265,RU_752,56.751999,37.74205,51.859467,6.461208
266,FR_755,NA,NA,45.893471,-1.082432
267,FR_759,46.28615,0.07205,38.81215,-8.94265
268,FR_6762,NA,NA,45.893471,-1.082432
269,FR_6764,46.78985,-0.01785,36.50605,-6.17265
270,FR_775,NA,NA,45.893471,-1.082432
271,FR_787,NA,NA,45.893471,-1.082432
272,FR_803,NA,NA,45.893471,-1.082432
273,FR_154,49.25075,-1.17175,NA,NA
274,FR_155,49.29025,-1.21405,44.69795,-1.18615
275,FR_1201,48.09005,0.53005,36.50995,-6.16855
276,FR_357,46.45395,4.92685,36.99435,-7.95085
277,FR_358,46.58035,5.03725,NA,NA
278,FR_359,46.37815,4.89315,38.51125,-8.76105
279,FR_360,46.45195,4.92375,38.42855,-8.74935
280,FR_361,46.63645,5.18585,36.46565,-6.22715
281,FR_363,46.28345,4.89565,37.00395,-7.87495
282,FR_364,46.44795,4.92005,NA,NA
283,FR_365,46.43665,4.89375,36.40285,-6.19355
284,FR_366,48.48315,-3.60775,48.84925,-3.18055
285,FR_367,NA,NA,43.54555,-7.26725
286,FR_368,NA,NA,45.893471,-1.082432
287,FR_369,59.685272,52.767349,47.60627,-2.703077
288,FR_370,48.38655,-3.93925,48.66865,-3.94305
289,FR_371,66.112549,52.658043,48.295307,-4.210643
290,FR_373,47.58775,5.85795,40.67385,-8.69625
291,FR_374a,46.38515,-0.02335,NA,NA
292,FR_374b,NA,NA,NA,NA
293,FR_375,NA,NA,48.295307,-4.210643
294,FR_376,44.90055,-0.91385,38.46145,-8.74205
295,FR_378,44.97095,2.96095,38.69185,-8.99195
296,FR_379a,48.23455,0.67685,NA,NA
297,FR_379b,47.58775,5.85795,38.47495,-8.72505
298,FR_380,NA,NA,46.27725,-1.12055
299,FR_381,48.38655,-3.93925,47.00355,-2.03435
300,FR_382,48.40795,-3.86685,38.42915,-8.79005
301,FR_774,46.43585,4.89555,27.95955,-12.32485
302,FR_776,46.39445,5.12585,NA,NA
303,FR_777,46.44785,4.92005,37.17105,-6.92505
304,FR_240,NA,NA,45.893471,-1.082432
305,FR_241,NA,NA,45.893471,-1.082432
306,FR_243,NA,NA,45.893471,-1.082432
307,FR_244,NA,NA,45.893471,-1.082432
308,FR_245,NA,NA,45.893471,-1.082432
309,FR_1249,NA,NA,45.893471,-1.082432
310,FR_252,NA,NA,45.893471,-1.082432
311,FR_253,NA,NA,45.893471,-1.082432
312,FR_254,NA,NA,45.893471,-1.082432
313,DE_621,49.186566,10.609783,36.969283,-7.882566
314,DE_341,48.676599,12.569599,36.821167,-6.342183
315,DE_577,48.666799,12.512383,32.978683,-8.749983
316,DE_789,48.360616,11.7636,40.715433,-8.662566
317,DE_792,48.673682,12.549299,38.500283,-8.758416
318,DE_822,NA,NA,32.978683,-8.749983
319,DE_922,48.629149,12.291683,32.75105,-9.018066
320,PO_16E,NA,NA,49.719485,-1.9318
321,PO_289,53.52776,23.04524,38.4253217,-8.74835
322,PO_29E,53.51714,23.06801,51.2029867,3.39925
323,PO_533,NA,NA,53.4237083,10.27155
324,PO_36E,53.55389,23.06398,37.079775,-7.7011667
325,PO_59E,53.57993,22.95786,50.7224833,-1.3922667
326,PO_7B3,53.450475,21.6412833,38.6646333,-9.0185
327,PO_7DE,58.8043267,23.5199,50.75957,-0.8222167
328,PO_939,NA,NA,40.799425,-8.7011
329,PO_94E,NA,NA,49.383925,-1.1639833
330,PO_020,53.13055,22.43664,51.7666217,0.8477
331,PO_BA9,NA,NA,49.3443,-0.54055
332,PO_BD9,53.34758,21.79415,49.1960433,-2.2262667
333,PO_001,52.65385,22.105383,37.2345917,-7.1639333
334,PO_D69,53.57764,23.05814,48.8455467,-3.0778333
335,PO_DC9,53.12122,22.3585,45.401515,12.2115
336,DE_U01,57.836716,31.169032,54.670766,8.75075
337,DE_U03,58.75678333,34.65745,54.60736667,8.831133333
338,DE_U04,NA,NA,54.613466,8.832533
339,DE_U05,62.709817,36.726367,54.61381667,8.8356
340,RU_U05,51.47245,50.02355,34.369032,10.262966
341,DE_U06,64.044117,40.942883,54.61145,8.835583
342,DE_U11,59.378216,40.383166,54.134133,8.887949
343,DE_U12,64.747733,45.471766,54.052516,8.997349
344,DE_U13,63.049783,37.145817,56.716433,10.268983
345,DE_U14,60.263483,41.110783,54.02485,8.962333
346,DE_U15,NA,NA,54.039233,8.948649
347,RU_U19,56.97805,40.88525,45.551766,12.520699
348,DE_U20,62.849617,34.219783,54.043,8.8585
349,DE_U21,62.2331,39.871633,54.039867,8.863517
350,DE_U22,62.328383,39.929033,54.04345,8.867867
351,DE_U23,62.782167,56.446049,54.083649,8.843683
352,PO_EB9,NA,NA,55.9168183,8.3831833
353,PO_F79,NA,NA,45.533425,-1.0485667
354,FR_B01,59.74945,39.85905,46.226917,-1.506667
355,ES_Fersen,58.49206667,25.61001667,53.94406667,8.208275
356,FR_U04,64.57425,40.64595,46.230835,-1.502419
357,FR_U07,59.41845,53.92245,46.226517,-1.497017
358,FR_U11,60.51835,36.7865,46.225617,-1.466867
359,FR_U12,57.3744,43.8902,46.226017,-1.495583
360,PO_I01,52.009383,27.279216,44.647133,-1.039499
361,PO_I02,53.382049,21.766277,53.417849,5.488333
362,FR_M21,60.75105,47.4124,46.230717,-1.496617
363,FR_M22,55.45995,34.48725,46.23095,-1.502317
364,FR_M24,61.91205,26.4225,46.23095,-1.502317
365,FR_M25,52.7446,28.19445,46.2273,-1.49645
366,FR_M29,61.7962,45.76535,46.230433,-1.499817
367,FR_I05,62.4561,56.754583,45.894534,-1.082713
368,FR_I10,53.179767,21.254017,45.894534,-1.082713
369,FR_Z01,54.29335,32.09385,45.8926,-1.085133
370,FR_Z02,54.24955,9.43625,45.894217,-1.084267
371,FR_Z04,NA,NA,45.891583,-1.084167
372,FR_Z06,64.59245,40.24525,45.891517,-1.08415
373,FR_Z07,52.74225,28.17645,45.890733,-1.084983
374,FR_Z08,NA,NA,45.894534,-1.082713
375,FR_Z10,59.45795,44.12445,45.890483,-1.085667
376,FR_Z13,NA,NA,45.965667,-1.233967
377,FR_Z14,NA,NA,45.894534,-1.082713
378,FR_I02,63.49925,40.63515,46.230835,-1.502419
