"method","type","param","cluster","dim.x","mean","sd","lower","upper","width","dim.y","true","bias","rmse"
"connectivity_only","mu","mu[1,1]",1,1,0.0607299944625391,0.461033613283239,-0.55968794634093,1.32097176397169,1.88065971031262,1,0,0.0607299944625391,0.465016262946168
"connectivity_only","mu","mu[1,1]",1,1,0.0607299944625391,0.461033613283239,-0.55968794634093,1.32097176397169,1.88065971031262,2,0,0.0607299944625391,0.465016262946168
"connectivity_only","mu","mu[1,1]",1,1,0.0607299944625391,0.461033613283239,-0.55968794634093,1.32097176397169,1.88065971031262,3,0,0.0607299944625391,0.465016262946168
"connectivity_only","mu","mu[1,1]",1,1,0.0607299944625391,0.461033613283239,-0.55968794634093,1.32097176397169,1.88065971031262,4,0,0.0607299944625391,0.465016262946168
"connectivity_only","mu","mu[1,2]",1,2,0.387513553937562,0.519387682707711,-0.0977412598384725,2.34854528136366,2.44628654120214,1,0,0.387513553937562,0.648020307886879
"connectivity_only","mu","mu[1,2]",1,2,0.387513553937562,0.519387682707711,-0.0977412598384725,2.34854528136366,2.44628654120214,2,0,0.387513553937562,0.648020307886879
"connectivity_only","mu","mu[1,2]",1,2,0.387513553937562,0.519387682707711,-0.0977412598384725,2.34854528136366,2.44628654120214,3,0,0.387513553937562,0.648020307886879
"connectivity_only","mu","mu[1,2]",1,2,0.387513553937562,0.519387682707711,-0.0977412598384725,2.34854528136366,2.44628654120214,4,0,0.387513553937562,0.648020307886879
"connectivity_only","mu","mu[1,3]",1,3,0.0450234727606216,0.310095359117714,-0.524554639134793,0.335967353065584,0.860521992200377,1,0,0.0450234727606216,0.313346844320747
"connectivity_only","mu","mu[1,3]",1,3,0.0450234727606216,0.310095359117714,-0.524554639134793,0.335967353065584,0.860521992200377,2,0,0.0450234727606216,0.313346844320747
"connectivity_only","mu","mu[1,3]",1,3,0.0450234727606216,0.310095359117714,-0.524554639134793,0.335967353065584,0.860521992200377,3,0,0.0450234727606216,0.313346844320747
"connectivity_only","mu","mu[1,3]",1,3,0.0450234727606216,0.310095359117714,-0.524554639134793,0.335967353065584,0.860521992200377,4,0,0.0450234727606216,0.313346844320747
"connectivity_only","mu","mu[1,4]",1,4,-0.303183698508106,0.462498299816574,-0.703697178213349,0.845787250482266,1.54948442869562,1,0,-0.303183698508106,0.553014495627624
"connectivity_only","mu","mu[1,4]",1,4,-0.303183698508106,0.462498299816574,-0.703697178213349,0.845787250482266,1.54948442869562,2,0,-0.303183698508106,0.553014495627624
"connectivity_only","mu","mu[1,4]",1,4,-0.303183698508106,0.462498299816574,-0.703697178213349,0.845787250482266,1.54948442869562,3,0,-0.303183698508106,0.553014495627624
"connectivity_only","mu","mu[1,4]",1,4,-0.303183698508106,0.462498299816574,-0.703697178213349,0.845787250482266,1.54948442869562,4,0,-0.303183698508106,0.553014495627624
"connectivity_only","mu","mu[2,1]",2,1,1.3684423315879,0.463310830927997,0.392659627498808,2.13441385987075,1.74175423237194,1,1,0.368442331587897,0.591951583967065
"connectivity_only","mu","mu[2,1]",2,1,1.3684423315879,0.463310830927997,0.392659627498808,2.13441385987075,1.74175423237194,2,2,-0.631557668412103,0.78327646114595
"connectivity_only","mu","mu[2,1]",2,1,1.3684423315879,0.463310830927997,0.392659627498808,2.13441385987075,1.74175423237194,3,0,1.3684423315879,1.44474611642908
"connectivity_only","mu","mu[2,1]",2,1,1.3684423315879,0.463310830927997,0.392659627498808,2.13441385987075,1.74175423237194,4,0,1.3684423315879,1.44474611642908
"connectivity_only","mu","mu[2,2]",2,2,1.85591055080552,0.569986626401814,0.702953698372027,2.91214597305745,2.20919227468543,1,1,0.855910550805522,1.02833244880104
"connectivity_only","mu","mu[2,2]",2,2,1.85591055080552,0.569986626401814,0.702953698372027,2.91214597305745,2.20919227468543,2,2,-0.144089449194478,0.587917106100928
"connectivity_only","mu","mu[2,2]",2,2,1.85591055080552,0.569986626401814,0.702953698372027,2.91214597305745,2.20919227468543,3,0,1.85591055080552,1.94146561310474
"connectivity_only","mu","mu[2,2]",2,2,1.85591055080552,0.569986626401814,0.702953698372027,2.91214597305745,2.20919227468543,4,0,1.85591055080552,1.94146561310474
"connectivity_only","mu","mu[2,3]",2,3,-0.133025341520369,0.467925032255964,-1.03942747666018,0.507688394776861,1.54711587143704,1,1,-1.13302534152037,1.22584675238755
"connectivity_only","mu","mu[2,3]",2,3,-0.133025341520369,0.467925032255964,-1.03942747666018,0.507688394776861,1.54711587143704,2,2,-2.13302534152037,2.18374699619251
"connectivity_only","mu","mu[2,3]",2,3,-0.133025341520369,0.467925032255964,-1.03942747666018,0.507688394776861,1.54711587143704,3,0,-0.133025341520369,0.486466419497128
"connectivity_only","mu","mu[2,3]",2,3,-0.133025341520369,0.467925032255964,-1.03942747666018,0.507688394776861,1.54711587143704,4,0,-0.133025341520369,0.486466419497128
"connectivity_only","mu","mu[2,4]",2,4,0.252919748885425,0.886350525576511,-0.529092285137157,3.0676642133082,3.59675649844536,1,1,-0.747080251114575,1.15920065381071
"connectivity_only","mu","mu[2,4]",2,4,0.252919748885425,0.886350525576511,-0.529092285137157,3.0676642133082,3.59675649844536,2,2,-1.74708025111458,1.95905759436121
"connectivity_only","mu","mu[2,4]",2,4,0.252919748885425,0.886350525576511,-0.529092285137157,3.0676642133082,3.59675649844536,3,0,0.252919748885425,0.921729707433813
"connectivity_only","mu","mu[2,4]",2,4,0.252919748885425,0.886350525576511,-0.529092285137157,3.0676642133082,3.59675649844536,4,0,0.252919748885425,0.921729707433813
"connectivity_only","mu","mu[3,1]",3,1,-3.72242268862474,0.178864899156174,-4.07508320370006,-3.35951577935713,0.715567424342926,1,-4,0.277577311375258,0.330214802727657
"connectivity_only","mu","mu[3,1]",3,1,-3.72242268862474,0.178864899156174,-4.07508320370006,-3.35951577935713,0.715567424342926,2,4,-7.72242268862474,7.72449382380078
"connectivity_only","mu","mu[3,1]",3,1,-3.72242268862474,0.178864899156174,-4.07508320370006,-3.35951577935713,0.715567424342926,3,-4,0.277577311375258,0.330214802727657
"connectivity_only","mu","mu[3,1]",3,1,-3.72242268862474,0.178864899156174,-4.07508320370006,-3.35951577935713,0.715567424342926,4,4,-7.72242268862474,7.72449382380078
"connectivity_only","mu","mu[3,2]",3,2,4.37238085343554,0.24604043227385,3.88067801000498,4.83919974710244,0.958521737097461,1,-4,8.37238085343554,8.37599528708603
"connectivity_only","mu","mu[3,2]",3,2,4.37238085343554,0.24604043227385,3.88067801000498,4.83919974710244,0.958521737097461,2,4,0.372380853435535,0.44632207464888
"connectivity_only","mu","mu[3,2]",3,2,4.37238085343554,0.24604043227385,3.88067801000498,4.83919974710244,0.958521737097461,3,-4,8.37238085343554,8.37599528708603
"connectivity_only","mu","mu[3,2]",3,2,4.37238085343554,0.24604043227385,3.88067801000498,4.83919974710244,0.958521737097461,4,4,0.372380853435535,0.44632207464888
"connectivity_only","mu","mu[3,3]",3,3,-4.0003040806225,0.19163495971182,-4.36195802457908,-3.62262778285091,0.739330241728169,1,-4,-0.000304080622497871,0.191635200964687
"connectivity_only","mu","mu[3,3]",3,3,-4.0003040806225,0.19163495971182,-4.36195802457908,-3.62262778285091,0.739330241728169,2,4,-8.0003040806225,8.0025989116167
"connectivity_only","mu","mu[3,3]",3,3,-4.0003040806225,0.19163495971182,-4.36195802457908,-3.62262778285091,0.739330241728169,3,-4,-0.000304080622497871,0.191635200964687
"connectivity_only","mu","mu[3,3]",3,3,-4.0003040806225,0.19163495971182,-4.36195802457908,-3.62262778285091,0.739330241728169,4,4,-8.0003040806225,8.0025989116167
"connectivity_only","mu","mu[3,4]",3,4,4.17354928216771,0.236692321688301,3.71513253407538,4.63999354347811,0.924861009402729,1,-4,8.17354928216771,8.17697567094158
"connectivity_only","mu","mu[3,4]",3,4,4.17354928216771,0.236692321688301,3.71513253407538,4.63999354347811,0.924861009402729,2,4,0.173549282167714,0.293500610709973
"connectivity_only","mu","mu[3,4]",3,4,4.17354928216771,0.236692321688301,3.71513253407538,4.63999354347811,0.924861009402729,3,-4,8.17354928216771,8.17697567094158
"connectivity_only","mu","mu[3,4]",3,4,4.17354928216771,0.236692321688301,3.71513253407538,4.63999354347811,0.924861009402729,4,4,0.173549282167714,0.293500610709973
"connectivity_only","pi","pi[1]",1,NA,0.555963930133784,0.169269053879364,0.0456173885092234,0.797990527340662,0.752373138831438,NA,0.5,0.0559639301337842,0.178280604882399
"connectivity_only","pi","pi[2]",2,NA,0.247151526371528,0.166525255739963,0.0151593014769624,0.738033930611772,0.72287462913481,NA,0.3,-0.0528484736284718,0.174710108362737
"connectivity_only","pi","pi[3]",3,NA,0.196884543494688,0.0323426383771427,0.136922533028153,0.265350933216792,0.128428400188638,NA,0.2,-0.00311545650531242,0.0324923425814625
"connectivity_only","sigma","sigma[1,1]",1,1,1.21564436907016,0.326737471810825,0.537352339179728,1.84453008886881,1.30717774968908,1,1,0.215644369070163,0.391484187927173
"connectivity_only","sigma","sigma[1,1]",1,1,1.21564436907016,0.326737471810825,0.537352339179728,1.84453008886881,1.30717774968908,2,1,0.215644369070163,0.391484187927173
"connectivity_only","sigma","sigma[1,1]",1,1,1.21564436907016,0.326737471810825,0.537352339179728,1.84453008886881,1.30717774968908,3,1,0.215644369070163,0.391484187927173
"connectivity_only","sigma","sigma[1,1]",1,1,1.21564436907016,0.326737471810825,0.537352339179728,1.84453008886881,1.30717774968908,4,1,0.215644369070163,0.391484187927173
"connectivity_only","sigma","sigma[1,2]",1,2,0.883609071190549,0.298059033822193,0.434908072348787,1.54399764908557,1.10908957673678,1,1,-0.116390928809451,0.319978180431332
"connectivity_only","sigma","sigma[1,2]",1,2,0.883609071190549,0.298059033822193,0.434908072348787,1.54399764908557,1.10908957673678,2,1,-0.116390928809451,0.319978180431332
"connectivity_only","sigma","sigma[1,2]",1,2,0.883609071190549,0.298059033822193,0.434908072348787,1.54399764908557,1.10908957673678,3,1,-0.116390928809451,0.319978180431332
"connectivity_only","sigma","sigma[1,2]",1,2,0.883609071190549,0.298059033822193,0.434908072348787,1.54399764908557,1.10908957673678,4,1,-0.116390928809451,0.319978180431332
"connectivity_only","sigma","sigma[1,3]",1,3,0.89687262650633,0.233882372572009,0.398944989803682,1.3585129499148,0.95956796011112,1,1,-0.10312737349367,0.255609505620615
"connectivity_only","sigma","sigma[1,3]",1,3,0.89687262650633,0.233882372572009,0.398944989803682,1.3585129499148,0.95956796011112,2,1,-0.10312737349367,0.255609505620615
"connectivity_only","sigma","sigma[1,3]",1,3,0.89687262650633,0.233882372572009,0.398944989803682,1.3585129499148,0.95956796011112,3,1,-0.10312737349367,0.255609505620615
"connectivity_only","sigma","sigma[1,3]",1,3,0.89687262650633,0.233882372572009,0.398944989803682,1.3585129499148,0.95956796011112,4,1,-0.10312737349367,0.255609505620615
"connectivity_only","sigma","sigma[1,4]",1,4,1.23244838078787,0.310755685136262,0.86436683866019,1.88125324439933,1.01688640573914,1,1,0.23244838078787,0.388073891901285
"connectivity_only","sigma","sigma[1,4]",1,4,1.23244838078787,0.310755685136262,0.86436683866019,1.88125324439933,1.01688640573914,2,1,0.23244838078787,0.388073891901285
"connectivity_only","sigma","sigma[1,4]",1,4,1.23244838078787,0.310755685136262,0.86436683866019,1.88125324439933,1.01688640573914,3,1,0.23244838078787,0.388073891901285
"connectivity_only","sigma","sigma[1,4]",1,4,1.23244838078787,0.310755685136262,0.86436683866019,1.88125324439933,1.01688640573914,4,1,0.23244838078787,0.388073891901285
"connectivity_only","sigma","sigma[2,1]",2,1,0.913881548287337,0.390516062117321,0.279703118774024,1.75006472144636,1.47036160267233,1,1.5,-0.586118451712663,0.704299392453003
"connectivity_only","sigma","sigma[2,1]",2,1,0.913881548287337,0.390516062117321,0.279703118774024,1.75006472144636,1.47036160267233,2,1.5,-0.586118451712663,0.704299392453003
"connectivity_only","sigma","sigma[2,1]",2,1,0.913881548287337,0.390516062117321,0.279703118774024,1.75006472144636,1.47036160267233,3,1.5,-0.586118451712663,0.704299392453003
"connectivity_only","sigma","sigma[2,1]",2,1,0.913881548287337,0.390516062117321,0.279703118774024,1.75006472144636,1.47036160267233,4,1.5,-0.586118451712663,0.704299392453003
"connectivity_only","sigma","sigma[2,2]",2,2,1.01987354264663,0.450028669205414,0.264578962382892,1.95078220134357,1.68620323896068,1,1.5,-0.48012645735337,0.658063232643713
"connectivity_only","sigma","sigma[2,2]",2,2,1.01987354264663,0.450028669205414,0.264578962382892,1.95078220134357,1.68620323896068,2,1.5,-0.48012645735337,0.658063232643713
"connectivity_only","sigma","sigma[2,2]",2,2,1.01987354264663,0.450028669205414,0.264578962382892,1.95078220134357,1.68620323896068,3,1.5,-0.48012645735337,0.658063232643713
"connectivity_only","sigma","sigma[2,2]",2,2,1.01987354264663,0.450028669205414,0.264578962382892,1.95078220134357,1.68620323896068,4,1.5,-0.48012645735337,0.658063232643713
"connectivity_only","sigma","sigma[2,3]",2,3,1.26319271724237,0.579427015899861,0.25414470739769,2.444555258968,2.19041055157031,1,1.5,-0.236807282757634,0.62594996279389
"connectivity_only","sigma","sigma[2,3]",2,3,1.26319271724237,0.579427015899861,0.25414470739769,2.444555258968,2.19041055157031,2,1.5,-0.236807282757634,0.62594996279389
"connectivity_only","sigma","sigma[2,3]",2,3,1.26319271724237,0.579427015899861,0.25414470739769,2.444555258968,2.19041055157031,3,1.5,-0.236807282757634,0.62594996279389
"connectivity_only","sigma","sigma[2,3]",2,3,1.26319271724237,0.579427015899861,0.25414470739769,2.444555258968,2.19041055157031,4,1.5,-0.236807282757634,0.62594996279389
"connectivity_only","sigma","sigma[2,4]",2,4,1.9090731962789,1.12938430108125,0.756714482621822,5.25426803483606,4.49755355221424,1,1.5,0.409073196278901,1.20118682120752
"connectivity_only","sigma","sigma[2,4]",2,4,1.9090731962789,1.12938430108125,0.756714482621822,5.25426803483606,4.49755355221424,2,1.5,0.409073196278901,1.20118682120752
"connectivity_only","sigma","sigma[2,4]",2,4,1.9090731962789,1.12938430108125,0.756714482621822,5.25426803483606,4.49755355221424,3,1.5,0.409073196278901,1.20118682120752
"connectivity_only","sigma","sigma[2,4]",2,4,1.9090731962789,1.12938430108125,0.756714482621822,5.25426803483606,4.49755355221424,4,1.5,0.409073196278901,1.20118682120752
"connectivity_only","sigma","sigma[3,1]",3,1,0.945296629562383,0.260549477187909,0.578409927699659,1.54002550632301,0.961615578623349,1,1,-0.054703370437617,0.26623014254612
"connectivity_only","sigma","sigma[3,1]",3,1,0.945296629562383,0.260549477187909,0.578409927699659,1.54002550632301,0.961615578623349,2,2,-1.05470337043762,1.08640932878697
"connectivity_only","sigma","sigma[3,1]",3,1,0.945296629562383,0.260549477187909,0.578409927699659,1.54002550632301,0.961615578623349,3,1,-0.054703370437617,0.26623014254612
"connectivity_only","sigma","sigma[3,1]",3,1,0.945296629562383,0.260549477187909,0.578409927699659,1.54002550632301,0.961615578623349,4,2,-1.05470337043762,1.08640932878697
"connectivity_only","sigma","sigma[3,2]",3,2,1.7594273232427,0.462241786133654,1.05874877867489,2.91408334037344,1.85533456169855,1,1,0.759427323242701,0.889042928173665
"connectivity_only","sigma","sigma[3,2]",3,2,1.7594273232427,0.462241786133654,1.05874877867489,2.91408334037344,1.85533456169855,2,2,-0.240572676757299,0.521097574020646
"connectivity_only","sigma","sigma[3,2]",3,2,1.7594273232427,0.462241786133654,1.05874877867489,2.91408334037344,1.85533456169855,3,1,0.759427323242701,0.889042928173665
"connectivity_only","sigma","sigma[3,2]",3,2,1.7594273232427,0.462241786133654,1.05874877867489,2.91408334037344,1.85533456169855,4,2,-0.240572676757299,0.521097574020646
"connectivity_only","sigma","sigma[3,3]",3,3,1.08741670638117,0.274537036326664,0.680088081921056,1.76123706043078,1.08114897850972,1,1,0.0874167063811691,0.288118491023328
"connectivity_only","sigma","sigma[3,3]",3,3,1.08741670638117,0.274537036326664,0.680088081921056,1.76123706043078,1.08114897850972,2,2,-0.912583293618831,0.952984182506311
"connectivity_only","sigma","sigma[3,3]",3,3,1.08741670638117,0.274537036326664,0.680088081921056,1.76123706043078,1.08114897850972,3,1,0.0874167063811691,0.288118491023328
"connectivity_only","sigma","sigma[3,3]",3,3,1.08741670638117,0.274537036326664,0.680088081921056,1.76123706043078,1.08114897850972,4,2,-0.912583293618831,0.952984182506311
"connectivity_only","sigma","sigma[3,4]",3,4,1.71271893753245,0.43451607546019,1.0643435125412,2.80303220564983,1.73868869310862,1,1,0.712718937532446,0.834729000185512
"connectivity_only","sigma","sigma[3,4]",3,4,1.71271893753245,0.43451607546019,1.0643435125412,2.80303220564983,1.73868869310862,2,2,-0.287281062467554,0.520897906202178
"connectivity_only","sigma","sigma[3,4]",3,4,1.71271893753245,0.43451607546019,1.0643435125412,2.80303220564983,1.73868869310862,3,1,0.712718937532446,0.834729000185512
"connectivity_only","sigma","sigma[3,4]",3,4,1.71271893753245,0.43451607546019,1.0643435125412,2.80303220564983,1.73868869310862,4,2,-0.287281062467554,0.520897906202178
"integrated","mu","mu[1,1]",1,1,-0.0326098231667198,0.16252145032678,-0.355944313878868,0.279119199180351,0.635063513059219,1,0,-0.0326098231667198,0.165760738364924
