"method","type","param","cluster","dim.x","mean","sd","lower","upper","width","dim.y","true","bias","rmse"
"integrated","mu","mu[1,1]",1,1,-0.0326098231667198,0.16252145032678,-0.355944313878868,0.279119199180351,0.635063513059219,2,0,-0.0326098231667198,0.165760738364924
"integrated","mu","mu[1,1]",1,1,-0.0326098231667198,0.16252145032678,-0.355944313878868,0.279119199180351,0.635063513059219,3,0,-0.0326098231667198,0.165760738364924
"integrated","mu","mu[1,1]",1,1,-0.0326098231667198,0.16252145032678,-0.355944313878868,0.279119199180351,0.635063513059219,4,0,-0.0326098231667198,0.165760738364924
"integrated","mu","mu[1,2]",1,2,0.22925304196134,0.157223326586985,-0.0486571513999059,0.560624623616021,0.609281775015927,1,0,0.22925304196134,0.27798584797001
"integrated","mu","mu[1,2]",1,2,0.22925304196134,0.157223326586985,-0.0486571513999059,0.560624623616021,0.609281775015927,2,0,0.22925304196134,0.27798584797001
"integrated","mu","mu[1,2]",1,2,0.22925304196134,0.157223326586985,-0.0486571513999059,0.560624623616021,0.609281775015927,3,0,0.22925304196134,0.27798584797001
"integrated","mu","mu[1,2]",1,2,0.22925304196134,0.157223326586985,-0.0486571513999059,0.560624623616021,0.609281775015927,4,0,0.22925304196134,0.27798584797001
"integrated","mu","mu[1,3]",1,3,0.0273292517477935,0.118645816525221,-0.197064625624718,0.271186599629086,0.468251225253804,1,0,0.0273292517477935,0.121752691058681
"integrated","mu","mu[1,3]",1,3,0.0273292517477935,0.118645816525221,-0.197064625624718,0.271186599629086,0.468251225253804,2,0,0.0273292517477935,0.121752691058681
"integrated","mu","mu[1,3]",1,3,0.0273292517477935,0.118645816525221,-0.197064625624718,0.271186599629086,0.468251225253804,3,0,0.0273292517477935,0.121752691058681
"integrated","mu","mu[1,3]",1,3,0.0273292517477935,0.118645816525221,-0.197064625624718,0.271186599629086,0.468251225253804,4,0,0.0273292517477935,0.121752691058681
"integrated","mu","mu[1,4]",1,4,-0.366755601670477,0.132076514493872,-0.624811711617246,-0.116208322607134,0.508603389010112,1,0,-0.366755601670477,0.389812617853147
"integrated","mu","mu[1,4]",1,4,-0.366755601670477,0.132076514493872,-0.624811711617246,-0.116208322607134,0.508603389010112,2,0,-0.366755601670477,0.389812617853147
"integrated","mu","mu[1,4]",1,4,-0.366755601670477,0.132076514493872,-0.624811711617246,-0.116208322607134,0.508603389010112,3,0,-0.366755601670477,0.389812617853147
"integrated","mu","mu[1,4]",1,4,-0.366755601670477,0.132076514493872,-0.624811711617246,-0.116208322607134,0.508603389010112,4,0,-0.366755601670477,0.389812617853147
"integrated","mu","mu[2,1]",2,1,1.44778822281986,0.272540483059142,0.883932107262673,1.95231207346591,1.06837996620324,1,1,0.447788222819858,0.524206645705945
"integrated","mu","mu[2,1]",2,1,1.44778822281986,0.272540483059142,0.883932107262673,1.95231207346591,1.06837996620324,2,2,-0.552211777180142,0.615805295334947
"integrated","mu","mu[2,1]",2,1,1.44778822281986,0.272540483059142,0.883932107262673,1.95231207346591,1.06837996620324,3,0,1.44778822281986,1.47321724570479
"integrated","mu","mu[2,1]",2,1,1.44778822281986,0.272540483059142,0.883932107262673,1.95231207346591,1.06837996620324,4,0,1.44778822281986,1.47321724570479
"integrated","mu","mu[2,2]",2,2,1.82268182295866,0.277626123652529,1.28098694401342,2.36606851411375,1.08508157010033,1,1,0.822681822958663,0.868263581155468
"integrated","mu","mu[2,2]",2,2,1.82268182295866,0.277626123652529,1.28098694401342,2.36606851411375,1.08508157010033,2,2,-0.177318177041337,0.32942070433352
"integrated","mu","mu[2,2]",2,2,1.82268182295866,0.277626123652529,1.28098694401342,2.36606851411375,1.08508157010033,3,0,1.82268182295866,1.84370423123619
"integrated","mu","mu[2,2]",2,2,1.82268182295866,0.277626123652529,1.28098694401342,2.36606851411375,1.08508157010033,4,0,1.82268182295866,1.84370423123619
"integrated","mu","mu[2,3]",2,3,0.0838827113724357,0.257803188630559,-0.421155353662101,0.597487768550009,1.01864312221211,1,1,-0.916117288627564,0.951700252490459
"integrated","mu","mu[2,3]",2,3,0.0838827113724357,0.257803188630559,-0.421155353662101,0.597487768550009,1.01864312221211,2,2,-1.91611728862756,1.93338251462186
"integrated","mu","mu[2,3]",2,3,0.0838827113724357,0.257803188630559,-0.421155353662101,0.597487768550009,1.01864312221211,3,0,0.0838827113724357,0.27110660880044
"integrated","mu","mu[2,3]",2,3,0.0838827113724357,0.257803188630559,-0.421155353662101,0.597487768550009,1.01864312221211,4,0,0.0838827113724357,0.27110660880044
"integrated","mu","mu[2,4]",2,4,0.0399921982940231,0.304282156713669,-0.484543285892039,0.705964129776729,1.19050741566877,1,1,-0.960007801705977,1.0070762683286
"integrated","mu","mu[2,4]",2,4,0.0399921982940231,0.304282156713669,-0.484543285892039,0.705964129776729,1.19050741566877,2,2,-1.96000780170598,1.98348637848678
"integrated","mu","mu[2,4]",2,4,0.0399921982940231,0.304282156713669,-0.484543285892039,0.705964129776729,1.19050741566877,3,0,0.0399921982940231,0.306899017298378
"integrated","mu","mu[2,4]",2,4,0.0399921982940231,0.304282156713669,-0.484543285892039,0.705964129776729,1.19050741566877,4,0,0.0399921982940231,0.306899017298378
"integrated","mu","mu[3,1]",3,1,-3.72975401466977,0.174882699553111,-4.06157722582191,-3.36091162560009,0.700665600221821,1,-4,0.270245985330233,0.321895714774354
"integrated","mu","mu[3,1]",3,1,-3.72975401466977,0.174882699553111,-4.06157722582191,-3.36091162560009,0.700665600221821,2,4,-7.72975401466977,7.73173208834258
"integrated","mu","mu[3,1]",3,1,-3.72975401466977,0.174882699553111,-4.06157722582191,-3.36091162560009,0.700665600221821,3,-4,0.270245985330233,0.321895714774354
"integrated","mu","mu[3,1]",3,1,-3.72975401466977,0.174882699553111,-4.06157722582191,-3.36091162560009,0.700665600221821,4,4,-7.72975401466977,7.73173208834258
"integrated","mu","mu[3,2]",3,2,4.38262893101864,0.240579272210078,3.90441083425896,4.87278213020223,0.968371295943276,1,-4,8.38262893101864,8.38608050172236
"integrated","mu","mu[3,2]",3,2,4.38262893101864,0.240579272210078,3.90441083425896,4.87278213020223,0.968371295943276,2,4,0.382628931018644,0.451977084673107
"integrated","mu","mu[3,2]",3,2,4.38262893101864,0.240579272210078,3.90441083425896,4.87278213020223,0.968371295943276,3,-4,8.38262893101864,8.38608050172236
"integrated","mu","mu[3,2]",3,2,4.38262893101864,0.240579272210078,3.90441083425896,4.87278213020223,0.968371295943276,4,4,0.382628931018644,0.451977084673107
"integrated","mu","mu[3,3]",3,3,-3.98988805800979,0.198704144869078,-4.37627934474045,-3.6051694470263,0.771109897714151,1,-4,0.0101119419902096,0.198961274018249
"integrated","mu","mu[3,3]",3,3,-3.98988805800979,0.198704144869078,-4.37627934474045,-3.6051694470263,0.771109897714151,2,4,-7.98988805800979,7.99235850776951
"integrated","mu","mu[3,3]",3,3,-3.98988805800979,0.198704144869078,-4.37627934474045,-3.6051694470263,0.771109897714151,3,-4,0.0101119419902096,0.198961274018249
"integrated","mu","mu[3,3]",3,3,-3.98988805800979,0.198704144869078,-4.37627934474045,-3.6051694470263,0.771109897714151,4,4,-7.98988805800979,7.99235850776951
"integrated","mu","mu[3,4]",3,4,4.17144274446809,0.244891678824431,3.70295999508298,4.65587441089403,0.952914415811047,1,-4,8.17144274446809,8.17511152587398
"integrated","mu","mu[3,4]",3,4,4.17144274446809,0.244891678824431,3.70295999508298,4.65587441089403,0.952914415811047,2,4,0.171442744468088,0.298939038916296
"integrated","mu","mu[3,4]",3,4,4.17144274446809,0.244891678824431,3.70295999508298,4.65587441089403,0.952914415811047,3,-4,8.17144274446809,8.17511152587398
"integrated","mu","mu[3,4]",3,4,4.17144274446809,0.244891678824431,3.70295999508298,4.65587441089403,0.952914415811047,4,4,0.171442744468088,0.298939038916296
"integrated","p","p",NA,NA,0.585414509547316,0.0301236031286497,0.522597411695135,0.638236016323704,0.115638604628569,NA,NA,NA,NA
"integrated","phi","phi[1]",1,NA,0.787067289609814,0.0362144467309103,0.713238427372611,0.858324452901928,0.145086025529317,NA,0.8,-0.0129327103901857,0.0384544035197838
"integrated","phi","phi[2]",2,NA,0.542713843249742,0.090239071808614,0.327082317127952,0.69268940455785,0.365607087429898,NA,0.6,-0.0572861567502577,0.10688682723374
"integrated","phi","phi[3]",3,NA,0.382606264347347,0.0789025238166194,0.234251588178442,0.546771604997324,0.312520016818882,NA,0.5,-0.117393735652653,0.141445740250872
"integrated","pi","pi[1]",1,NA,0.554580933849728,0.0796521867600192,0.394692560081094,0.709401726028659,0.314709165947565,NA,0.5,0.0545809338497281,0.0965585273062994
"integrated","pi","pi[2]",2,NA,0.250008886718858,0.0758689980430285,0.10230824305181,0.411962706556763,0.309654463504954,NA,0.3,-0.0499911132811418,0.0908582207130484
"integrated","pi","pi[3]",3,NA,0.195410179431414,0.0324754022983856,0.137754636391339,0.26278542943306,0.125030793041721,NA,0.2,-0.0045898205685862,0.032798143351321
"integrated","sigma","sigma[1,1]",1,1,1.15527993379046,0.215834691064167,0.810104768371351,1.62949354348011,0.819388775108762,1,1,0.155279933790463,0.265888081163363
"integrated","sigma","sigma[1,1]",1,1,1.15527993379046,0.215834691064167,0.810104768371351,1.62949354348011,0.819388775108762,2,1,0.155279933790463,0.265888081163363
"integrated","sigma","sigma[1,1]",1,1,1.15527993379046,0.215834691064167,0.810104768371351,1.62949354348011,0.819388775108762,3,1,0.155279933790463,0.265888081163363
"integrated","sigma","sigma[1,1]",1,1,1.15527993379046,0.215834691064167,0.810104768371351,1.62949354348011,0.819388775108762,4,1,0.155279933790463,0.265888081163363
"integrated","sigma","sigma[1,2]",1,2,0.789022114672735,0.2085034013629,0.460763843457499,1.29772253638497,0.836958692927467,1,1,-0.210977885327265,0.296623223091287
"integrated","sigma","sigma[1,2]",1,2,0.789022114672735,0.2085034013629,0.460763843457499,1.29772253638497,0.836958692927467,2,1,-0.210977885327265,0.296623223091287
"integrated","sigma","sigma[1,2]",1,2,0.789022114672735,0.2085034013629,0.460763843457499,1.29772253638497,0.836958692927467,3,1,-0.210977885327265,0.296623223091287
"integrated","sigma","sigma[1,2]",1,2,0.789022114672735,0.2085034013629,0.460763843457499,1.29772253638497,0.836958692927467,4,1,-0.210977885327265,0.296623223091287
"integrated","sigma","sigma[1,3]",1,3,0.86656155401783,0.162862000834382,0.585631638645923,1.22315308884875,0.637521450202832,1,1,-0.13343844598217,0.210546551104298
"integrated","sigma","sigma[1,3]",1,3,0.86656155401783,0.162862000834382,0.585631638645923,1.22315308884875,0.637521450202832,2,1,-0.13343844598217,0.210546551104298
"integrated","sigma","sigma[1,3]",1,3,0.86656155401783,0.162862000834382,0.585631638645923,1.22315308884875,0.637521450202832,3,1,-0.13343844598217,0.210546551104298
"integrated","sigma","sigma[1,3]",1,3,0.86656155401783,0.162862000834382,0.585631638645923,1.22315308884875,0.637521450202832,4,1,-0.13343844598217,0.210546551104298
"integrated","sigma","sigma[1,4]",1,4,1.18104652721692,0.203411398492545,0.856486037318835,1.61406575950561,0.757579722186775,1,1,0.18104652721692,0.272312397907256
"integrated","sigma","sigma[1,4]",1,4,1.18104652721692,0.203411398492545,0.856486037318835,1.61406575950561,0.757579722186775,2,1,0.18104652721692,0.272312397907256
"integrated","sigma","sigma[1,4]",1,4,1.18104652721692,0.203411398492545,0.856486037318835,1.61406575950561,0.757579722186775,3,1,0.18104652721692,0.272312397907256
"integrated","sigma","sigma[1,4]",1,4,1.18104652721692,0.203411398492545,0.856486037318835,1.61406575950561,0.757579722186775,4,1,0.18104652721692,0.272312397907256
"integrated","sigma","sigma[2,1]",2,1,0.956204265126778,0.330561890671569,0.461338388899648,1.75185020179343,1.29051181289378,1,1.5,-0.543795734873222,0.636384290213601
"integrated","sigma","sigma[2,1]",2,1,0.956204265126778,0.330561890671569,0.461338388899648,1.75185020179343,1.29051181289378,2,1.5,-0.543795734873222,0.636384290213601
"integrated","sigma","sigma[2,1]",2,1,0.956204265126778,0.330561890671569,0.461338388899648,1.75185020179343,1.29051181289378,3,1.5,-0.543795734873222,0.636384290213601
"integrated","sigma","sigma[2,1]",2,1,0.956204265126778,0.330561890671569,0.461338388899648,1.75185020179343,1.29051181289378,4,1.5,-0.543795734873222,0.636384290213601
"integrated","sigma","sigma[2,2]",2,2,1.07077448120884,0.345280995768908,0.494787897256389,1.81462132474387,1.31983342748748,1,1.5,-0.429225518791158,0.550866147099917
"integrated","sigma","sigma[2,2]",2,2,1.07077448120884,0.345280995768908,0.494787897256389,1.81462132474387,1.31983342748748,2,1.5,-0.429225518791158,0.550866147099917
"integrated","sigma","sigma[2,2]",2,2,1.07077448120884,0.345280995768908,0.494787897256389,1.81462132474387,1.31983342748748,3,1.5,-0.429225518791158,0.550866147099917
"integrated","sigma","sigma[2,2]",2,2,1.07077448120884,0.345280995768908,0.494787897256389,1.81462132474387,1.31983342748748,4,1.5,-0.429225518791158,0.550866147099917
"integrated","sigma","sigma[2,3]",2,3,1.56555374979927,0.429765384713555,0.836594527443675,2.58035883753712,1.74376431009344,1,1.5,0.0655537497992658,0.434736218885354
"integrated","sigma","sigma[2,3]",2,3,1.56555374979927,0.429765384713555,0.836594527443675,2.58035883753712,1.74376431009344,2,1.5,0.0655537497992658,0.434736218885354
"integrated","sigma","sigma[2,3]",2,3,1.56555374979927,0.429765384713555,0.836594527443675,2.58035883753712,1.74376431009344,3,1.5,0.0655537497992658,0.434736218885354
"integrated","sigma","sigma[2,3]",2,3,1.56555374979927,0.429765384713555,0.836594527443675,2.58035883753712,1.74376431009344,4,1.5,0.0655537497992658,0.434736218885354
"integrated","sigma","sigma[2,4]",2,4,1.74725900910405,0.455918865157613,1.02999696099636,2.77734209522337,1.74734513422701,1,1.5,0.247259009104051,0.518651163297378
"integrated","sigma","sigma[2,4]",2,4,1.74725900910405,0.455918865157613,1.02999696099636,2.77734209522337,1.74734513422701,2,1.5,0.247259009104051,0.518651163297378
"integrated","sigma","sigma[2,4]",2,4,1.74725900910405,0.455918865157613,1.02999696099636,2.77734209522337,1.74734513422701,3,1.5,0.247259009104051,0.518651163297378
"integrated","sigma","sigma[2,4]",2,4,1.74725900910405,0.455918865157613,1.02999696099636,2.77734209522337,1.74734513422701,4,1.5,0.247259009104051,0.518651163297378
"integrated","sigma","sigma[3,1]",3,1,0.933425148683712,0.240704268657341,0.57880637722169,1.48905634304655,0.910249965824858,1,1,-0.0665748513162878,0.249741377784402
"integrated","sigma","sigma[3,1]",3,1,0.933425148683712,0.240704268657341,0.57880637722169,1.48905634304655,0.910249965824858,2,2,-1.06657485131629,1.09339858167561
"integrated","sigma","sigma[3,1]",3,1,0.933425148683712,0.240704268657341,0.57880637722169,1.48905634304655,0.910249965824858,3,1,-0.0665748513162878,0.249741377784402
"integrated","sigma","sigma[3,1]",3,1,0.933425148683712,0.240704268657341,0.57880637722169,1.48905634304655,0.910249965824858,4,2,-1.06657485131629,1.09339858167561
"integrated","sigma","sigma[3,2]",3,2,1.78773006881651,0.481373714552458,1.11106568917453,2.94801686669486,1.83695117752033,1,1,0.787730068816508,0.92316808565921
"integrated","sigma","sigma[3,2]",3,2,1.78773006881651,0.481373714552458,1.11106568917453,2.94801686669486,1.83695117752033,2,2,-0.212269931183492,0.526098067613516
"integrated","sigma","sigma[3,2]",3,2,1.78773006881651,0.481373714552458,1.11106568917453,2.94801686669486,1.83695117752033,3,1,0.787730068816508,0.92316808565921
"integrated","sigma","sigma[3,2]",3,2,1.78773006881651,0.481373714552458,1.11106568917453,2.94801686669486,1.83695117752033,4,2,-0.212269931183492,0.526098067613516
"integrated","sigma","sigma[3,3]",3,3,1.10396701538858,0.295590045753092,0.657887297634276,1.81869786121141,1.16081056357713,1,1,0.103967015388583,0.31334105290741
"integrated","sigma","sigma[3,3]",3,3,1.10396701538858,0.295590045753092,0.657887297634276,1.81869786121141,1.16081056357713,2,2,-0.896032984611417,0.943529853613525
"integrated","sigma","sigma[3,3]",3,3,1.10396701538858,0.295590045753092,0.657887297634276,1.81869786121141,1.16081056357713,3,1,0.103967015388583,0.31334105290741
"integrated","sigma","sigma[3,3]",3,3,1.10396701538858,0.295590045753092,0.657887297634276,1.81869786121141,1.16081056357713,4,2,-0.896032984611417,0.943529853613525
"integrated","sigma","sigma[3,4]",3,4,1.76047199213758,0.454757777193811,1.1061968853845,2.84225118644149,1.73605430105698,1,1,0.760471992137576,0.886071265048105
"integrated","sigma","sigma[3,4]",3,4,1.76047199213758,0.454757777193811,1.1061968853845,2.84225118644149,1.73605430105698,2,2,-0.239528007862424,0.513982784214411
"integrated","sigma","sigma[3,4]",3,4,1.76047199213758,0.454757777193811,1.1061968853845,2.84225118644149,1.73605430105698,3,1,0.760471992137576,0.886071265048105
"integrated","sigma","sigma[3,4]",3,4,1.76047199213758,0.454757777193811,1.1061968853845,2.84225118644149,1.73605430105698,4,2,-0.239528007862424,0.513982784214411
"survival_only","p","p",NA,NA,0.584954496317234,0.0295154028595989,0.528954267047955,0.641729628427612,0.112775361379657,NA,NA,NA,NA
"survival_only","phi","phi[1]",1,NA,0.870176546901552,0.0716549195054033,0.728519723695943,0.990801739693299,0.262282015997356,NA,0.8,0.0701765469015524,0.10029543969868
"survival_only","phi","phi[2]",2,NA,0.719321624501871,0.0674820247301764,0.576323825600055,0.833270795576858,0.256946969976803,NA,0.6,0.119321624501871,0.13708199639431
"survival_only","phi","phi[3]",3,NA,0.534140122342291,0.0778602089686716,0.381988889433774,0.670021357405319,0.288032467971545,NA,0.5,0.0341401223422915,0.0850162342978789
